==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
├─Linear: 1-67                           [8, 4000]                 (recursive)
├─LIFNode: 1-68                          [8, 4000]                 --
├─Linear: 1-69                           [8, 600]                  (recursive)
├─LIFNode: 1-70                          [8, 600]                  --
├─Linear: 1-71                           [8, 4000]                 (recursive)
├─LIFNode: 1-72                          [8, 4000]                 --
├─Linear: 1-73                           [8, 600]                  (recursive)
├─LIFNode: 1-74                          [8, 600]                  --
├─Linear: 1-75                           [8, 4000]                 (recursive)
├─LIFNode: 1-76                          [8, 4000]                 --
├─Linear: 1-77                           [8, 600]                  (recursive)
├─LIFNode: 1-78                          [8, 600]                  --
├─Linear: 1-79                           [8, 4000]                 (recursive)
├─LIFNode: 1-80                          [8, 4000]                 --
├─Linear: 1-81                           [8, 600]                  (recursive)
├─LIFNode: 1-82                          [8, 600]                  --
├─Linear: 1-83                           [8, 4000]                 (recursive)
├─LIFNode: 1-84                          [8, 4000]                 --
├─Linear: 1-85                           [8, 600]                  (recursive)
├─LIFNode: 1-86                          [8, 600]                  --
├─Linear: 1-87                           [8, 4000]                 (recursive)
├─LIFNode: 1-88                          [8, 4000]                 --
├─Linear: 1-89                           [8, 600]                  (recursive)
├─LIFNode: 1-90                          [8, 600]                  --
├─Linear: 1-91                           [8, 4000]                 (recursive)
├─LIFNode: 1-92                          [8, 4000]                 --
├─Linear: 1-93                           [8, 600]                  (recursive)
├─LIFNode: 1-94                          [8, 600]                  --
├─Linear: 1-95                           [8, 4000]                 (recursive)
├─LIFNode: 1-96                          [8, 4000]                 --
├─Linear: 1-97                           [8, 600]                  (recursive)
├─LIFNode: 1-98                          [8, 600]                  --
├─Linear: 1-99                           [8, 4000]                 (recursive)
├─LIFNode: 1-100                         [8, 4000]                 --
├─Linear: 1-101                          [8, 600]                  (recursive)
├─LIFNode: 1-102                         [8, 600]                  --
├─Linear: 1-103                          [8, 4000]                 (recursive)
├─LIFNode: 1-104                         [8, 4000]                 --
├─Linear: 1-105                          [8, 600]                  (recursive)
├─LIFNode: 1-106                         [8, 600]                  --
├─Linear: 1-107                          [8, 4000]                 (recursive)
├─LIFNode: 1-108                         [8, 4000]                 --
├─Linear: 1-109                          [8, 600]                  (recursive)
├─LIFNode: 1-110                         [8, 600]                  --
├─Linear: 1-111                          [8, 4000]                 (recursive)
├─LIFNode: 1-112                         [8, 4000]                 --
├─Linear: 1-113                          [8, 600]                  (recursive)
├─LIFNode: 1-114                         [8, 600]                  --
├─Linear: 1-115                          [8, 4000]                 (recursive)
├─LIFNode: 1-116                         [8, 4000]                 --
├─Linear: 1-117                          [8, 600]                  (recursive)
├─LIFNode: 1-118                         [8, 600]                  --
├─Linear: 1-119                          [8, 4000]                 (recursive)
├─LIFNode: 1-120                         [8, 4000]                 --
==========================================================================================
Total params: 4,804,600
Trainable params: 4,804,600
Non-trainable params: 0
Total mult-adds (G): 1.15
==========================================================================================
Input size (MB): 3.84
Forward/backward pass size (MB): 8.83
Params size (MB): 19.22
Estimated Total Size (MB): 31.89
==========================================================================================
